stage=concat_all_examples
mode=all
gpu=1
command=./miniconda3/envs/probing_vlms/bin/python ./train_concat_llm_residual_all_examples.py --vlm ovis --save_dir ./data_and_results/full_probe_experiments/full_probe_ovis_20260427_020533/06_concat_all_examples/06_04_concat_all_examples_all_ovis_20260427_020533_341935 --features_cache_path ./data_and_results/full_probe_experiments/full_probe_ovis_20260427_020533/06_concat_all_examples/06_04_concat_all_examples_all_ovis_20260427_020533_341935/features_cache.pt
start_utc=2026-04-27T09:23:55.609813Z

vqa_rad: skipped 1 item(s) via explicit question-id blocklist ['2054']
`torch_dtype` is deprecated! Use `dtype` instead!
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 37.38it/s]

Extracting activations:   0%|          | 0/406 [00:00<?, ?sample/s]
Extracting activations:   0%|          | 1/406 [00:00<06:24,  1.05sample/s]
Extracting activations:   0%|          | 2/406 [00:01<03:21,  2.01sample/s]
Extracting activations:   1%|          | 3/406 [00:01<02:43,  2.46sample/s]
Extracting activations:   1%|          | 4/406 [00:01<02:14,  2.99sample/s]
Extracting activations:   1%|          | 5/406 [00:01<01:51,  3.60sample/s]
Extracting activations:   1%|▏         | 6/406 [00:01<01:34,  4.23sample/s]
Extracting activations:   2%|▏         | 7/406 [00:02<01:27,  4.54sample/s]
Extracting activations:  13%|█▎        | 52/406 [00:14<01:52,  3.15sample/s]
Extracting activations:  13%|█▎        | 53/406 [00:14<01:48,  3.27sample/s]
Extracting activations:  13%|█▎        | 54/406 [00:15<02:07,  2.76sample/s]
Extracting activations:  14%|█▎        | 55/406 [00:15<02:00,  2.91sample/s]
Extracting activations:  14%|█▍        | 56/406 [00:15<01:56,  3.02sample/s]
Extracting activations:  14%|█▍        | 57/406 [00:16<01:37,  3.58sample/s]
Extracting activations:  14%|█▍        | 58/406 [00:16<01:48,  3.22sample/s]
Extracting activations:  15%|█▍        | 59/406 [00:16<01:51,  3.12sample/s]
Extracting activations:  15%|█▍        | 60/406 [00:17<01:38,  3.51sample/s]
Extracting activations:  15%|█▌        | 61/406 [00:17<01:28,  3.91sample/s]
Extracting activations:  15%|█▌        | 62/406 [00:17<01:36,  3.56sample/s]
Extracting activations:  16%|█▌        | 63/406 [00:17<01:45,  3.25sample/s]
Extracting activations:  16%|█▌        | 64/406 [00:18<02:02,  2.79sample/s]
Extracting activations:  16%|█▌        | 65/406 [00:19<02:55,  1.94sample/s]
Extracting activations:  16%|█▋        | 66/406 [00:19<02:33,  2.22sample/s]
Extracting activations:  17%|█▋        | 67/406 [00:19<02:30,  2.26sample/s]
Extracting activations:  17%|█▋        | 68/406 [00:20<02:19,  2.42sample/s]
Extracting activations:  17%|█▋        | 69/406 [00:20<01:55,  2.93sample/s]
Extracting activations:  17%|█▋        | 70/406 [00:20<01:52,  2.99sample/s]
Extracting activations:  17%|█▋        | 71/406 [00:21<02:07,  2.63sample/s]
Extracting activations:  18%|█▊        | 72/406 [00:21<01:46,  3.14sample/s]
Extracting activations:  18%|█▊        | 73/406 [00:21<01:30,  3.68sample/s]
Extracting activations:  18%|█▊        | 74/406 [00:21<01:21,  4.06sample/s]
Extracting activations:  18%|█▊        | 75/406 [00:22<01:43,  3.20sample/s]
Extracting activations:  19%|█▊        | 76/406 [00:22<01:45,  3.13sample/s]
Extracting activations:  19%|█▉        | 77/406 [00:22<01:35,  3.43sample/s]
Extracting activations:  19%|█▉        | 78/406 [00:23<01:23,  3.94sample/s]
Extracting activations:  19%|█▉        | 79/406 [00:23<01:34,  3.48sample/s]
Extracting activations:  20%|█▉        | 80/406 [00:23<01:24,  3.84sample/s]
Extracting activations:  20%|█▉        | 81/406 [00:24<01:41,  3.21sample/s]
Extracting activations:  20%|██        | 82/406 [00:24<02:25,  2.22sample/s]
Extracting activations:  20%|██        | 83/406 [00:25<02:39,  2.03sample/s]
Extracting activations:  21%|██        | 84/406 [00:25<02:10,  2.47sample/s]
Extracting activations:  21%|██        | 85/406 [00:25<01:46,  3.00sample/s]
Extracting activations:  21%|██        | 86/406 [00:26<01:45,  3.04sample/s]
Extracting activations:  21%|██▏       | 87/406 [00:26<01:48,  2.93sample/s]
Extracting activations:  22%|██▏       | 88/406 [00:26<01:35,  3.33sample/s]
Extracting activations:  22%|██▏       | 89/406 [00:26<01:22,  3.85sample/s]
Extracting activations:  22%|██▏       | 90/406 [00:27<01:15,  4.16sample/s]
Extracting activations:  22%|██▏       | 91/406 [00:27<01:11,  4.43sample/s]
Extracting activations:  23%|██▎       | 92/406 [00:27<01:19,  3.97sample/s]
Extracting activations:  23%|██▎       | 93/406 [00:27<01:27,  3.59sample/s]
Extracting activations:  23%|██▎       | 94/406 [00:28<01:23,  3.75sample/s]
Extracting activations:  23%|██▎       | 95/406 [00:28<01:35,  3.26sample/s]
Extracting activations:  24%|██▎       | 96/406 [00:28<01:40,  3.07sample/s]
Extracting activations:  24%|██▍       | 97/406 [00:29<02:09,  2.38sample/s]
Extracting activations:  24%|██▍       | 98/406 [00:29<01:46,  2.89sample/s]
Extracting activations:  24%|██▍       | 99/406 [00:29<01:30,  3.40sample/s]
Extracting activations:  25%|██▍       | 100/406 [00:30<02:12,  2.31sample/s]
Extracting activations:  25%|██▍       | 101/406 [00:30<01:47,  2.84sample/s]
Extracting activations:  25%|██▌       | 102/406 [00:31<01:41,  3.01sample/s]
Extracting activations:  25%|██▌       | 103/406 [00:31<01:26,  3.52sample/s]
Extracting activations:  26%|██▌       | 104/406 [00:31<01:31,  3.29sample/s]
Extracting activations:  26%|██▌       | 105/406 [00:31<01:36,  3.13sample/s]
Extracting activations:  26%|██▌       | 106/406 [00:32<01:32,  3.23sample/s]
Extracting activations:  26%|██▋       | 107/406 [00:32<01:22,  3.62sample/s]
Extracting activations:  27%|██▋       | 108/406 [00:32<01:22,  3.62sample/s]
Extracting activations:  27%|██▋       | 109/406 [00:32<01:12,  4.11sample/s]
Extracting activations:  27%|██▋       | 110/406 [00:33<01:14,  3.95sample/s]
Extracting activations:  27%|██▋       | 111/406 [00:33<01:11,  4.13sample/s]
Extracting activations:  28%|██▊       | 112/406 [00:33<01:24,  3.47sample/s]
Extracting activations:  28%|██▊       | 113/406 [00:33<01:13,  3.99sample/s]
Extracting activations:  28%|██▊       | 114/406 [00:34<01:05,  4.47sample/s]
Extracting activations:  28%|██▊       | 115/406 [00:34<01:09,  4.20sample/s]
Extracting activations:  29%|██▊       | 116/406 [00:34<01:02,  4.62sample/s]
Extracting activations:  29%|██▉       | 117/406 [00:34<00:57,  5.03sample/s]
Extracting activations:  29%|██▉       | 118/406 [00:34<00:57,  5.02sample/s]
Extracting activations:  29%|██▉       | 119/406 [00:35<00:56,  5.06sample/s]
Extracting activations:  30%|██▉       | 120/406 [00:35<01:12,  3.93sample/s]
Extracting activations:  30%|██▉       | 121/406 [00:35<01:33,  3.04sample/s]
Extracting activations:  30%|███       | 122/406 [00:36<01:37,  2.90sample/s]
Extracting activations:  30%|███       | 123/406 [00:36<01:33,  3.04sample/s]
Extracting activations:  31%|███       | 124/406 [00:36<01:30,  3.13sample/s]
Extracting activations:  31%|███       | 125/406 [00:37<01:16,  3.69sample/s]
Extracting activations:  31%|███       | 126/406 [00:37<01:23,  3.36sample/s]
Extracting activations:  31%|███▏      | 127/406 [00:37<01:33,  2.97sample/s]
Extracting activations:  32%|███▏      | 128/406 [00:38<01:18,  3.53sample/s]
Extracting activations:  32%|███▏      | 129/406 [00:38<01:08,  4.02sample/s]
Extracting activations:  32%|███▏      | 130/406 [00:38<01:01,  4.45sample/s]
Extracting activations:  32%|███▏      | 131/406 [00:38<01:16,  3.60sample/s]
Extracting activations:  33%|███▎      | 132/406 [00:38<01:11,  3.81sample/s]
Extracting activations:  33%|███▎      | 133/406 [00:39<01:09,  3.91sample/s]
Extracting activations:  33%|███▎      | 134/406 [00:39<01:21,  3.36sample/s]
Extracting activations:  33%|███▎      | 135/406 [00:40<01:28,  3.08sample/s]
Extracting activations:  33%|███▎      | 136/406 [00:40<01:21,  3.32sample/s]
Extracting activations:  34%|███▎      | 137/406 [00:40<01:13,  3.65sample/s]
Extracting activations:  34%|███▍      | 138/406 [00:40<01:33,  2.88sample/s]
Extracting activations:  34%|███▍      | 139/406 [00:41<01:21,  3.27sample/s]
Extracting activations:  34%|███▍      | 140/406 [00:41<01:19,  3.34sample/s]
Extracting activations:  35%|███▍      | 141/406 [00:41<01:18,  3.39sample/s]
Extracting activations:  35%|███▍      | 142/406 [00:41<01:07,  3.91sample/s]
Extracting activations:  35%|███▌      | 143/406 [00:42<00:59,  4.41sample/s]
Extracting activations:  35%|███▌      | 144/406 [00:42<00:56,  4.60sample/s]
Extracting activations:  36%|███▌      | 145/406 [00:42<00:55,  4.67sample/s]
Extracting activations:  36%|███▌      | 146/406 [00:42<00:59,  4.38sample/s]
Extracting activations:  36%|███▌      | 147/406 [00:43<01:11,  3.62sample/s]
Extracting activations:  36%|███▋      | 148/406 [00:43<01:05,  3.93sample/s]
Extracting activations:  37%|███▋      | 149/406 [00:43<01:08,  3.73sample/s]
Extracting activations:  37%|███▋      | 150/406 [00:43<01:09,  3.66sample/s]
Extracting activations:  37%|███▋      | 151/406 [00:44<01:05,  3.89sample/s]
Extracting activations:  37%|███▋      | 152/406 [00:44<01:01,  4.13sample/s]
Extracting activations:  38%|███▊      | 153/406 [00:44<01:00,  4.20sample/s]
Extracting activations:  38%|███▊      | 154/406 [00:44<01:03,  3.94sample/s]
Extracting activations:  38%|███▊      | 155/406 [00:45<00:56,  4.41sample/s]
Extracting activations:  38%|███▊      | 156/406 [00:45<01:01,  4.09sample/s]
Extracting activations:  39%|███▊      | 157/406 [00:45<00:58,  4.24sample/s]
Extracting activations:  39%|███▉      | 158/406 [00:45<01:03,  3.89sample/s]
Extracting activations:  39%|███▉      | 159/406 [00:46<01:01,  4.02sample/s]
Extracting activations:  39%|███▉      | 160/406 [00:46<00:56,  4.36sample/s]
Extracting activations:  40%|███▉      | 161/406 [00:46<00:51,  4.79sample/s]
Extracting activations:  40%|███▉      | 162/406 [00:46<00:48,  5.00sample/s]
Extracting activations:  40%|████      | 163/406 [00:46<00:53,  4.53sample/s]
Extracting activations:  40%|████      | 164/406 [00:47<00:49,  4.91sample/s]
Extracting activations:  41%|████      | 165/406 [00:47<00:46,  5.21sample/s]
Extracting activations:  41%|████      | 166/406 [00:47<00:52,  4.56sample/s]
Extracting activations:  41%|████      | 167/406 [00:47<00:51,  4.61sample/s]
Extracting activations:  41%|████▏     | 168/406 [00:48<01:06,  3.58sample/s]
Extracting activations:  42%|████▏     | 169/406 [00:48<01:05,  3.60sample/s]
Extracting activations:  42%|████▏     | 170/406 [00:48<01:02,  3.76sample/s]
Extracting activations:  42%|████▏     | 171/406 [00:48<01:01,  3.82sample/s]
Extracting activations:  42%|████▏     | 172/406 [00:49<01:25,  2.74sample/s]
Extracting activations:  43%|████▎     | 173/406 [00:49<01:18,  2.98sample/s]
Extracting activations:  43%|████▎     | 174/406 [00:50<01:54,  2.03sample/s]
Extracting activations:  43%|████▎     | 175/406 [00:51<01:48,  2.14sample/s]
Extracting activations:  43%|████▎     | 176/406 [00:51<01:29,  2.57sample/s]
Extracting activations:  44%|████▎     | 177/406 [00:51<01:16,  2.99sample/s]
Extracting activations:  44%|████▍     | 178/406 [00:51<01:26,  2.63sample/s]
Extracting activations:  44%|████▍     | 179/406 [00:52<01:12,  3.14sample/s]
Extracting activations:  44%|████▍     | 180/406 [00:52<01:06,  3.42sample/s]
Extracting activations:  45%|████▍     | 181/406 [00:52<01:00,  3.70sample/s]
Extracting activations:  45%|████▍     | 182/406 [00:52<01:01,  3.65sample/s]
Extracting activations:  45%|████▌     | 183/406 [00:52<00:54,  4.12sample/s]
Extracting activations:  45%|████▌     | 184/406 [00:53<00:49,  4.51sample/s]
Extracting activations:  46%|████▌     | 185/406 [00:53<00:45,  4.89sample/s]
Extracting activations:  46%|████▌     | 186/406 [00:53<00:47,  4.59sample/s]
Extracting activations:  46%|████▌     | 187/406 [00:53<00:45,  4.80sample/s]
Extracting activations:  46%|████▋     | 188/406 [00:53<00:46,  4.68sample/s]
Extracting activations:  47%|████▋     | 189/406 [00:54<00:58,  3.68sample/s]
Extracting activations:  47%|████▋     | 190/406 [00:54<00:55,  3.88sample/s]
Extracting activations:  47%|████▋     | 191/406 [00:54<00:50,  4.26sample/s]
Extracting activations:  47%|████▋     | 192/406 [00:54<00:45,  4.68sample/s]
Extracting activations:  48%|████▊     | 193/406 [00:55<00:50,  4.26sample/s]
Extracting activations:  48%|████▊     | 194/406 [00:55<00:45,  4.67sample/s]
Extracting activations:  48%|████▊     | 195/406 [00:55<00:41,  5.10sample/s]
Extracting activations:  48%|████▊     | 196/406 [00:55<00:50,  4.15sample/s]
Extracting activations:  49%|████▊     | 197/406 [00:56<01:04,  3.24sample/s]
Extracting activations:  49%|████▉     | 198/406 [00:56<01:13,  2.84sample/s]
Extracting activations:  49%|████▉     | 199/406 [00:57<01:12,  2.85sample/s]
Extracting activations:  49%|████▉     | 200/406 [00:57<01:01,  3.35sample/s]
Extracting activations:  50%|████▉     | 201/406 [00:57<01:03,  3.22sample/s]
Extracting activations:  50%|████▉     | 202/406 [00:57<00:55,  3.66sample/s]
Extracting activations:  50%|█████     | 203/406 [00:58<00:48,  4.17sample/s]
Extracting activations:  50%|█████     | 204/406 [00:58<00:44,  4.57sample/s]
Extracting activations:  50%|█████     | 205/406 [00:58<00:50,  4.01sample/s]
Extracting activations:  51%|█████     | 206/406 [00:58<00:49,  4.04sample/s]
Extracting activations:  51%|█████     | 207/406 [00:58<00:45,  4.39sample/s]
Extracting activations:  51%|█████     | 208/406 [00:59<00:41,  4.79sample/s]
Extracting activations:  51%|█████▏    | 209/406 [00:59<01:03,  3.12sample/s]
Extracting activations:  52%|█████▏    | 210/406 [00:59<00:55,  3.55sample/s]
Extracting activations:  52%|█████▏    | 211/406 [01:00<00:47,  4.08sample/s]
Extracting activations:  52%|█████▏    | 212/406 [01:00<00:42,  4.52sample/s]
Extracting activations:  52%|█████▏    | 213/406 [01:00<00:39,  4.93sample/s]
Extracting activations:  53%|█████▎    | 214/406 [01:00<00:36,  5.25sample/s]
Extracting activations:  53%|█████▎    | 215/406 [01:00<00:38,  4.95sample/s]
Extracting activations:  53%|█████▎    | 216/406 [01:00<00:37,  5.06sample/s]
Extracting activations:  53%|█████▎    | 217/406 [01:01<00:35,  5.33sample/s]
Extracting activations:  54%|█████▎    | 218/406 [01:01<00:34,  5.48sample/s]
Extracting activations:  54%|█████▍    | 219/406 [01:01<00:37,  4.96sample/s]
Extracting activations:  54%|█████▍    | 220/406 [01:01<00:36,  5.03sample/s]
Extracting activations:  54%|█████▍    | 221/406 [01:01<00:37,  4.97sample/s]
Extracting activations:  55%|█████▍    | 222/406 [01:02<00:38,  4.76sample/s]
Extracting activations:  55%|█████▍    | 223/406 [01:02<00:40,  4.52sample/s]
Extracting activations:  55%|█████▌    | 224/406 [01:02<00:45,  4.01sample/s]
Extracting activations:  55%|█████▌    | 225/406 [01:02<00:43,  4.19sample/s]
Extracting activations:  56%|█████▌    | 226/406 [01:03<00:44,  4.01sample/s]
Extracting activations:  56%|█████▌    | 227/406 [01:03<00:41,  4.33sample/s]
Extracting activations:  56%|█████▌    | 228/406 [01:03<00:37,  4.76sample/s]
Extracting activations:  56%|█████▋    | 229/406 [01:03<00:44,  3.97sample/s]
Extracting activations:  57%|█████▋    | 230/406 [01:04<00:40,  4.36sample/s]
Extracting activations:  57%|█████▋    | 231/406 [01:04<00:48,  3.63sample/s]
Extracting activations:  57%|█████▋    | 232/406 [01:04<00:54,  3.17sample/s]
Extracting activations:  57%|█████▋    | 233/406 [01:05<00:48,  3.58sample/s]
Extracting activations:  58%|█████▊    | 234/406 [01:05<00:41,  4.10sample/s]
Extracting activations:  58%|█████▊    | 235/406 [01:05<00:39,  4.31sample/s]
Extracting activations:  58%|█████▊    | 236/406 [01:05<00:36,  4.69sample/s]
Extracting activations:  58%|█████▊    | 237/406 [01:05<00:39,  4.26sample/s]
Extracting activations:  59%|█████▊    | 238/406 [01:06<00:40,  4.11sample/s]
Extracting activations:  59%|█████▉    | 239/406 [01:06<00:37,  4.44sample/s]
Extracting activations:  59%|█████▉    | 240/406 [01:06<00:34,  4.85sample/s]
Extracting activations:  59%|█████▉    | 241/406 [01:06<00:33,  4.90sample/s]
Extracting activations:  60%|█████▉    | 242/406 [01:07<00:41,  3.91sample/s]
Extracting activations:  60%|█████▉    | 243/406 [01:07<00:43,  3.79sample/s]
Extracting activations:  60%|██████    | 244/406 [01:07<00:49,  3.28sample/s]
Extracting activations:  60%|██████    | 245/406 [01:07<00:43,  3.68sample/s]
Extracting activations:  61%|██████    | 246/406 [01:08<00:38,  4.16sample/s]
Extracting activations:  61%|██████    | 247/406 [01:08<00:36,  4.32sample/s]
Extracting activations:  61%|██████    | 248/406 [01:08<00:38,  4.13sample/s]
Extracting activations:  61%|██████▏   | 249/406 [01:08<00:34,  4.58sample/s]
Extracting activations:  62%|██████▏   | 250/406 [01:08<00:33,  4.71sample/s]
Extracting activations:  62%|██████▏   | 251/406 [01:09<00:36,  4.20sample/s]
Extracting activations:  62%|██████▏   | 252/406 [01:09<00:38,  3.97sample/s]
Extracting activations:  62%|██████▏   | 253/406 [01:09<00:34,  4.43sample/s]
Extracting activations:  63%|██████▎   | 254/406 [01:10<00:42,  3.57sample/s]
Extracting activations:  63%|██████▎   | 255/406 [01:10<00:41,  3.64sample/s]
Extracting activations:  63%|██████▎   | 256/406 [01:10<00:39,  3.84sample/s]
Extracting activations:  63%|██████▎   | 257/406 [01:10<00:34,  4.32sample/s]
Extracting activations:  64%|██████▎   | 258/406 [01:11<00:34,  4.25sample/s]
Extracting activations:  64%|██████▍   | 259/406 [01:11<00:38,  3.81sample/s]
Extracting activations:  64%|██████▍   | 260/406 [01:11<00:40,  3.64sample/s]
Extracting activations:  64%|██████▍   | 261/406 [01:11<00:40,  3.55sample/s]
Extracting activations:  65%|██████▍   | 262/406 [01:12<00:40,  3.56sample/s]
Extracting activations:  65%|██████▍   | 263/406 [01:12<00:39,  3.61sample/s]
Extracting activations:  65%|██████▌   | 264/406 [01:12<00:35,  3.98sample/s]
Extracting activations:  65%|██████▌   | 265/406 [01:12<00:31,  4.44sample/s]
Extracting activations:  66%|██████▌   | 266/406 [01:13<00:30,  4.59sample/s]
Extracting activations:  66%|██████▌   | 267/406 [01:13<00:28,  4.86sample/s]
Extracting activations:  66%|██████▌   | 268/406 [01:13<00:28,  4.81sample/s]
Extracting activations:  66%|██████▋   | 269/406 [01:13<00:26,  5.11sample/s]
Extracting activations:  67%|██████▋   | 270/406 [01:13<00:33,  4.04sample/s]
Extracting activations:  67%|██████▋   | 271/406 [01:14<00:37,  3.58sample/s]
Extracting activations:  67%|██████▋   | 272/406 [01:14<00:38,  3.45sample/s]
Extracting activations:  67%|██████▋   | 273/406 [01:15<00:43,  3.09sample/s]
Extracting activations:  67%|██████▋   | 274/406 [01:15<00:57,  2.30sample/s]
Extracting activations:  68%|██████▊   | 275/406 [01:15<00:49,  2.67sample/s]
Extracting activations:  68%|██████▊   | 276/406 [01:16<00:51,  2.51sample/s]
Extracting activations:  68%|██████▊   | 277/406 [01:16<00:42,  3.05sample/s]
Extracting activations:  68%|██████▊   | 278/406 [01:16<00:35,  3.57sample/s]
Extracting activations:  69%|██████▊   | 279/406 [01:16<00:31,  4.09sample/s]
Extracting activations:  69%|██████▉   | 280/406 [01:17<00:29,  4.23sample/s]
Extracting activations:  69%|██████▉   | 281/406 [01:17<00:26,  4.66sample/s]
Extracting activations:  69%|██████▉   | 282/406 [01:17<00:24,  5.03sample/s]
Extracting activations:  70%|██████▉   | 283/406 [01:17<00:25,  4.73sample/s]
Extracting activations:  70%|██████▉   | 284/406 [01:17<00:26,  4.52sample/s]
Extracting activations:  70%|███████   | 285/406 [01:18<00:35,  3.38sample/s]
Extracting activations:  70%|███████   | 286/406 [01:18<00:35,  3.37sample/s]
Extracting activations:  71%|███████   | 287/406 [01:18<00:31,  3.75sample/s]
Extracting activations:  71%|███████   | 288/406 [01:19<00:28,  4.13sample/s]
Extracting activations:  71%|███████   | 289/406 [01:19<00:32,  3.56sample/s]
Extracting activations:  71%|███████▏  | 290/406 [01:19<00:28,  4.07sample/s]
Extracting activations:  72%|███████▏  | 291/406 [01:19<00:25,  4.53sample/s]
Extracting activations:  72%|███████▏  | 292/406 [01:20<00:24,  4.74sample/s]
Extracting activations:  72%|███████▏  | 293/406 [01:20<00:23,  4.79sample/s]
Extracting activations:  72%|███████▏  | 294/406 [01:20<00:21,  5.11sample/s]
Extracting activations:  73%|███████▎  | 295/406 [01:20<00:21,  5.23sample/s]
Extracting activations:  73%|███████▎  | 296/406 [01:20<00:27,  3.99sample/s]
Extracting activations:  73%|███████▎  | 297/406 [01:21<00:25,  4.22sample/s]
Extracting activations:  73%|███████▎  | 298/406 [01:21<00:29,  3.61sample/s]
Extracting activations:  74%|███████▎  | 299/406 [01:21<00:29,  3.60sample/s]
Extracting activations:  74%|███████▍  | 300/406 [01:22<00:27,  3.83sample/s]
Extracting activations:  74%|███████▍  | 301/406 [01:22<00:24,  4.21sample/s]
Extracting activations:  74%|███████▍  | 302/406 [01:22<00:22,  4.64sample/s]
Extracting activations:  75%|███████▍  | 303/406 [01:22<00:25,  4.07sample/s]
Extracting activations:  75%|███████▍  | 304/406 [01:22<00:22,  4.51sample/s]
Extracting activations:  75%|███████▌  | 305/406 [01:23<00:21,  4.60sample/s]
Extracting activations:  75%|███████▌  | 306/406 [01:23<00:22,  4.50sample/s]
Extracting activations:  76%|███████▌  | 307/406 [01:23<00:21,  4.54sample/s]
Extracting activations:  76%|███████▌  | 308/406 [01:23<00:23,  4.12sample/s]
Extracting activations:  76%|███████▌  | 309/406 [01:23<00:21,  4.46sample/s]
Extracting activations:  76%|███████▋  | 310/406 [01:24<00:27,  3.54sample/s]
Extracting activations:  77%|███████▋  | 311/406 [01:24<00:28,  3.37sample/s]
Extracting activations:  77%|███████▋  | 312/406 [01:24<00:24,  3.88sample/s]
Extracting activations:  77%|███████▋  | 313/406 [01:25<00:39,  2.34sample/s]
Extracting activations:  77%|███████▋  | 314/406 [01:25<00:32,  2.84sample/s]
Extracting activations:  78%|███████▊  | 315/406 [01:26<00:30,  2.99sample/s]
Extracting activations:  78%|███████▊  | 316/406 [01:26<00:32,  2.80sample/s]
Extracting activations:  78%|███████▊  | 317/406 [01:26<00:26,  3.30sample/s]
Extracting activations:  78%|███████▊  | 318/406 [01:27<00:29,  3.02sample/s]
