stage=concat_all_examples
mode=all
gpu=5
command=./miniconda3/envs/probing_vlms/bin/python ./train_concat_llm_residual_all_examples.py --vlm ovis --save_dir ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/06_concat_all_examples/06_04_concat_all_examples_all_ovis_20260501_023840_488024 --features_cache_path ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/06_concat_all_examples/06_04_concat_all_examples_all_ovis_20260501_023840_488024/features_cache.pt --include_attention_probes --include_mlp_probes --no_include_residual_probes --llm_feature_strategies text_nonspecial_mean
start_utc=2026-05-01T09:14:27.433901Z

Additional-feature experiment mode detected; applying runtime policy: num_split_seeds=3, single-init probes.
vqa_rad: skipped 1 item(s) via explicit question-id blocklist ['2054']
`torch_dtype` is deprecated! Use `dtype` instead!
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 38.01it/s]

Extracting activations:   0%|          | 0/406 [00:00<?, ?sample/s]
Extracting activations:   0%|          | 1/406 [00:01<09:34,  1.42s/sample]
Extracting activations:   0%|          | 2/406 [00:01<06:09,  1.09sample/s]
Extracting activations:   1%|          | 3/406 [00:02<05:06,  1.31sample/s]
Extracting activations:   1%|          | 4/406 [00:03<04:37,  1.45sample/s]
Extracting activations:   1%|          | 5/406 [00:03<04:15,  1.57sample/s]
Extracting activations:   1%|▏         | 6/406 [00:04<05:06,  1.31sample/s]
Extracting activations:   2%|▏         | 7/406 [00:05<04:40,  1.42sample/s]
Extracting activations:   2%|▏         | 8/406 [00:06<06:13,  1.07sample/s]
Extracting activations:   8%|▊         | 32/406 [00:24<03:55,  1.59sample/s]
Extracting activations:   8%|▊         | 33/406 [00:26<04:48,  1.29sample/s]
Extracting activations:   8%|▊         | 34/406 [00:26<05:01,  1.23sample/s]
Extracting activations:   9%|▊         | 35/406 [00:27<05:10,  1.20sample/s]
Extracting activations:   9%|▉         | 36/406 [00:28<05:07,  1.20sample/s]
Extracting activations:   9%|▉         | 37/406 [00:29<04:59,  1.23sample/s]
Extracting activations:   9%|▉         | 38/406 [00:30<05:15,  1.17sample/s]
Extracting activations:  10%|▉         | 39/406 [00:31<05:45,  1.06sample/s]
Extracting activations:  10%|▉         | 40/406 [00:32<04:59,  1.22sample/s]
Extracting activations:  10%|█         | 41/406 [00:32<04:47,  1.27sample/s]
Extracting activations:  10%|█         | 42/406 [00:33<04:37,  1.31sample/s]
Extracting activations:  11%|█         | 43/406 [00:34<04:31,  1.33sample/s]
Extracting activations:  11%|█         | 44/406 [00:34<04:19,  1.40sample/s]
Extracting activations:  11%|█         | 45/406 [00:35<04:24,  1.37sample/s]
Extracting activations:  11%|█▏        | 46/406 [00:36<04:08,  1.45sample/s]
Extracting activations:  12%|█▏        | 47/406 [00:37<04:24,  1.36sample/s]
Extracting activations:  12%|█▏        | 48/406 [00:37<04:06,  1.45sample/s]
Extracting activations:  12%|█▏        | 49/406 [00:38<03:52,  1.53sample/s]
Extracting activations:  12%|█▏        | 50/406 [00:38<03:58,  1.49sample/s]
Extracting activations:  13%|█▎        | 51/406 [00:40<05:38,  1.05sample/s]
Extracting activations:  13%|█▎        | 52/406 [00:41<05:25,  1.09sample/s]
Extracting activations:  13%|█▎        | 53/406 [00:42<05:39,  1.04sample/s]
Extracting activations:  13%|█▎        | 54/406 [00:44<06:46,  1.15s/sample]
Extracting activations:  14%|█▎        | 55/406 [00:45<07:12,  1.23s/sample]
Extracting activations:  14%|█▍        | 56/406 [00:46<06:39,  1.14s/sample]
Extracting activations:  14%|█▍        | 57/406 [00:46<05:34,  1.04sample/s]
Extracting activations:  14%|█▍        | 58/406 [00:47<05:13,  1.11sample/s]
Extracting activations:  15%|█▍        | 59/406 [00:48<04:40,  1.24sample/s]
Extracting activations:  15%|█▍        | 60/406 [00:48<04:14,  1.36sample/s]
Extracting activations:  15%|█▌        | 61/406 [00:49<03:55,  1.47sample/s]
Extracting activations:  15%|█▌        | 62/406 [00:50<03:57,  1.45sample/s]
Extracting activations:  16%|█▌        | 63/406 [00:50<04:03,  1.41sample/s]
Extracting activations:  16%|█▌        | 64/406 [00:52<05:01,  1.13sample/s]
Extracting activations:  16%|█▌        | 65/406 [00:53<05:43,  1.01s/sample]
Extracting activations:  16%|█▋        | 66/406 [00:54<05:09,  1.10sample/s]
Extracting activations:  17%|█▋        | 67/406 [00:55<05:54,  1.05s/sample]
Extracting activations:  17%|█▋        | 68/406 [00:56<06:22,  1.13s/sample]
Extracting activations:  17%|█▋        | 69/406 [00:57<05:23,  1.04sample/s]
Extracting activations:  17%|█▋        | 70/406 [00:58<04:56,  1.13sample/s]
Extracting activations:  17%|█▋        | 71/406 [00:58<04:41,  1.19sample/s]
Extracting activations:  18%|█▊        | 72/406 [01:00<05:33,  1.00sample/s]
Extracting activations:  18%|█▊        | 73/406 [01:00<05:09,  1.08sample/s]
Extracting activations:  18%|█▊        | 74/406 [01:01<04:31,  1.22sample/s]
Extracting activations:  18%|█▊        | 75/406 [01:02<05:05,  1.08sample/s]
Extracting activations:  19%|█▊        | 76/406 [01:04<05:53,  1.07s/sample]
Extracting activations:  19%|█▉        | 77/406 [01:04<05:06,  1.07sample/s]
Extracting activations:  19%|█▉        | 78/406 [01:05<05:04,  1.08sample/s]
Extracting activations:  19%|█▉        | 79/406 [01:06<05:31,  1.01s/sample]
Extracting activations:  20%|█▉        | 80/406 [01:07<05:05,  1.07sample/s]
Extracting activations:  20%|█▉        | 81/406 [01:08<04:42,  1.15sample/s]
Extracting activations:  20%|██        | 82/406 [01:09<05:10,  1.04sample/s]
Extracting activations:  20%|██        | 83/406 [01:10<05:17,  1.02sample/s]
Extracting activations:  21%|██        | 84/406 [01:11<04:35,  1.17sample/s]
Extracting activations:  21%|██        | 85/406 [01:11<04:03,  1.32sample/s]
Extracting activations:  21%|██        | 86/406 [01:12<03:55,  1.36sample/s]
Extracting activations:  21%|██▏       | 87/406 [01:13<03:56,  1.35sample/s]
Extracting activations:  22%|██▏       | 88/406 [01:14<04:33,  1.16sample/s]
Extracting activations:  22%|██▏       | 89/406 [01:15<04:52,  1.08sample/s]
Extracting activations:  22%|██▏       | 90/406 [01:16<05:20,  1.01s/sample]
Extracting activations:  22%|██▏       | 91/406 [01:17<05:34,  1.06s/sample]
Extracting activations:  23%|██▎       | 92/406 [01:19<06:06,  1.17s/sample]
Extracting activations:  23%|██▎       | 93/406 [01:19<05:25,  1.04s/sample]
Extracting activations:  23%|██▎       | 94/406 [01:20<04:37,  1.12sample/s]
Extracting activations:  23%|██▎       | 95/406 [01:21<04:25,  1.17sample/s]
Extracting activations:  24%|██▎       | 96/406 [01:21<04:12,  1.23sample/s]
Extracting activations:  24%|██▍       | 97/406 [01:22<04:29,  1.15sample/s]
Extracting activations:  24%|██▍       | 98/406 [01:23<03:58,  1.29sample/s]
Extracting activations:  24%|██▍       | 99/406 [01:23<03:35,  1.42sample/s]
Extracting activations:  25%|██▍       | 100/406 [01:25<04:14,  1.20sample/s]
Extracting activations:  25%|██▍       | 101/406 [01:25<04:09,  1.22sample/s]
Extracting activations:  25%|██▌       | 102/406 [01:26<04:25,  1.15sample/s]
Extracting activations:  25%|██▌       | 103/406 [01:27<03:53,  1.29sample/s]
Extracting activations:  26%|██▌       | 104/406 [01:28<04:03,  1.24sample/s]
Extracting activations:  26%|██▌       | 105/406 [01:29<04:39,  1.08sample/s]
Extracting activations:  26%|██▌       | 106/406 [01:30<05:00,  1.00s/sample]
Extracting activations:  26%|██▋       | 107/406 [01:31<04:20,  1.15sample/s]
Extracting activations:  27%|██▋       | 108/406 [01:32<04:44,  1.05sample/s]
Extracting activations:  27%|██▋       | 109/406 [01:32<04:06,  1.21sample/s]
Extracting activations:  27%|██▋       | 110/406 [01:33<03:48,  1.30sample/s]
Extracting activations:  27%|██▋       | 111/406 [01:34<03:31,  1.40sample/s]
Extracting activations:  28%|██▊       | 112/406 [01:34<03:34,  1.37sample/s]
Extracting activations:  28%|██▊       | 113/406 [01:35<03:16,  1.49sample/s]
Extracting activations:  28%|██▊       | 114/406 [01:35<03:03,  1.59sample/s]
Extracting activations:  28%|██▊       | 115/406 [01:36<03:04,  1.58sample/s]
Extracting activations:  29%|██▊       | 116/406 [01:37<02:55,  1.65sample/s]
Extracting activations:  29%|██▉       | 117/406 [01:38<03:32,  1.36sample/s]
Extracting activations:  29%|██▉       | 118/406 [01:39<04:13,  1.14sample/s]
Extracting activations:  29%|██▉       | 119/406 [01:40<04:32,  1.05sample/s]
Extracting activations:  30%|██▉       | 120/406 [01:41<04:32,  1.05sample/s]
Extracting activations:  30%|██▉       | 121/406 [01:42<04:53,  1.03s/sample]
Extracting activations:  30%|███       | 122/406 [01:43<04:29,  1.05sample/s]
Extracting activations:  30%|███       | 123/406 [01:44<04:03,  1.16sample/s]
Extracting activations:  31%|███       | 124/406 [01:44<03:46,  1.25sample/s]
Extracting activations:  31%|███       | 125/406 [01:45<03:23,  1.38sample/s]
Extracting activations:  31%|███       | 126/406 [01:46<03:23,  1.38sample/s]
Extracting activations:  31%|███▏      | 127/406 [01:46<03:29,  1.33sample/s]
Extracting activations:  32%|███▏      | 128/406 [01:47<03:10,  1.46sample/s]
Extracting activations:  32%|███▏      | 129/406 [01:47<02:57,  1.56sample/s]
Extracting activations:  32%|███▏      | 130/406 [01:48<03:20,  1.38sample/s]
Extracting activations:  32%|███▏      | 131/406 [01:49<03:24,  1.35sample/s]
Extracting activations:  33%|███▎      | 132/406 [01:50<03:34,  1.28sample/s]
Extracting activations:  33%|███▎      | 133/406 [01:51<04:00,  1.13sample/s]
Extracting activations:  33%|███▎      | 134/406 [01:52<04:16,  1.06sample/s]
Extracting activations:  33%|███▎      | 135/406 [01:53<04:32,  1.01s/sample]
Extracting activations:  33%|███▎      | 136/406 [01:54<03:59,  1.13sample/s]
Extracting activations:  34%|███▎      | 137/406 [01:55<04:17,  1.05sample/s]
Extracting activations:  34%|███▍      | 138/406 [01:56<04:31,  1.01s/sample]
Extracting activations:  34%|███▍      | 139/406 [01:57<03:55,  1.13sample/s]
Extracting activations:  34%|███▍      | 140/406 [01:57<03:35,  1.23sample/s]
Extracting activations:  35%|███▍      | 141/406 [01:58<03:13,  1.37sample/s]
Extracting activations:  35%|███▍      | 142/406 [01:59<02:57,  1.49sample/s]
Extracting activations:  35%|███▌      | 143/406 [01:59<02:45,  1.59sample/s]
Extracting activations:  35%|███▌      | 144/406 [02:00<02:40,  1.63sample/s]
Extracting activations:  36%|███▌      | 145/406 [02:00<02:37,  1.66sample/s]
Extracting activations:  36%|███▌      | 146/406 [02:01<03:02,  1.43sample/s]
Extracting activations:  36%|███▌      | 147/406 [02:02<03:04,  1.40sample/s]
Extracting activations:  36%|███▋      | 148/406 [02:02<02:53,  1.49sample/s]
Extracting activations:  37%|███▋      | 149/406 [02:04<03:46,  1.14sample/s]
Extracting activations:  37%|███▋      | 150/406 [02:05<04:16,  1.00s/sample]
Extracting activations:  37%|███▋      | 151/406 [02:06<03:54,  1.09sample/s]
Extracting activations:  37%|███▋      | 152/406 [02:06<03:27,  1.22sample/s]
Extracting activations:  38%|███▊      | 153/406 [02:07<03:09,  1.34sample/s]
Extracting activations:  38%|███▊      | 154/406 [02:08<03:01,  1.39sample/s]
Extracting activations:  38%|███▊      | 155/406 [02:08<02:47,  1.50sample/s]
Extracting activations:  38%|███▊      | 156/406 [02:09<02:46,  1.51sample/s]
Extracting activations:  39%|███▊      | 157/406 [02:10<02:44,  1.52sample/s]
Extracting activations:  39%|███▉      | 158/406 [02:11<03:24,  1.22sample/s]
Extracting activations:  39%|███▉      | 159/406 [02:12<03:31,  1.17sample/s]
Extracting activations:  39%|███▉      | 160/406 [02:12<03:27,  1.19sample/s]
Extracting activations:  40%|███▉      | 161/406 [02:13<03:03,  1.33sample/s]
Extracting activations:  40%|███▉      | 162/406 [02:14<02:48,  1.45sample/s]
Extracting activations:  40%|████      | 163/406 [02:15<03:14,  1.25sample/s]
Extracting activations:  40%|████      | 164/406 [02:16<03:39,  1.10sample/s]
Extracting activations:  41%|████      | 165/406 [02:17<03:52,  1.04sample/s]
Extracting activations:  41%|████      | 166/406 [02:18<03:59,  1.00sample/s]
Extracting activations:  41%|████      | 167/406 [02:19<03:38,  1.10sample/s]
Extracting activations:  41%|████▏     | 168/406 [02:19<03:27,  1.15sample/s]
Extracting activations:  42%|████▏     | 169/406 [02:20<03:07,  1.26sample/s]
Extracting activations:  42%|████▏     | 170/406 [02:21<02:50,  1.39sample/s]
Extracting activations:  42%|████▏     | 171/406 [02:21<02:39,  1.47sample/s]
Extracting activations:  42%|████▏     | 172/406 [02:22<02:49,  1.38sample/s]
Extracting activations:  43%|████▎     | 173/406 [02:23<03:21,  1.16sample/s]
Extracting activations:  43%|████▎     | 174/406 [02:24<03:10,  1.22sample/s]
Extracting activations:  43%|████▎     | 175/406 [02:25<02:56,  1.31sample/s]
Extracting activations:  43%|████▎     | 176/406 [02:25<02:42,  1.42sample/s]
Extracting activations:  44%|████▎     | 177/406 [02:26<02:32,  1.50sample/s]
Extracting activations:  44%|████▍     | 178/406 [02:27<02:50,  1.34sample/s]
Extracting activations:  44%|████▍     | 179/406 [02:28<03:05,  1.22sample/s]
Extracting activations:  44%|████▍     | 180/406 [02:29<03:27,  1.09sample/s]
Extracting activations:  45%|████▍     | 181/406 [02:30<03:44,  1.00sample/s]
Extracting activations:  45%|████▍     | 182/406 [02:31<04:02,  1.08s/sample]
Extracting activations:  45%|████▌     | 183/406 [02:32<04:13,  1.14s/sample]
Extracting activations:  45%|████▌     | 184/406 [02:33<03:32,  1.04sample/s]
Extracting activations:  46%|████▌     | 185/406 [02:34<03:04,  1.20sample/s]
Extracting activations:  46%|████▌     | 186/406 [02:34<02:49,  1.30sample/s]
Extracting activations:  46%|████▌     | 187/406 [02:35<02:37,  1.39sample/s]
Extracting activations:  46%|████▋     | 188/406 [02:35<02:28,  1.47sample/s]
Extracting activations:  47%|████▋     | 189/406 [02:36<02:26,  1.48sample/s]
Extracting activations:  47%|████▋     | 190/406 [02:37<02:20,  1.54sample/s]
Extracting activations:  47%|████▋     | 191/406 [02:37<02:13,  1.61sample/s]
Extracting activations:  47%|████▋     | 192/406 [02:38<02:07,  1.68sample/s]
Extracting activations:  48%|████▊     | 193/406 [02:38<02:10,  1.63sample/s]
Extracting activations:  48%|████▊     | 194/406 [02:39<02:11,  1.61sample/s]
Extracting activations:  48%|████▊     | 195/406 [02:40<02:05,  1.69sample/s]
Extracting activations:  48%|████▊     | 196/406 [02:41<02:38,  1.32sample/s]
Extracting activations:  49%|████▊     | 197/406 [02:42<02:58,  1.17sample/s]
Extracting activations:  49%|████▉     | 198/406 [02:43<03:27,  1.00sample/s]
Extracting activations:  49%|████▉     | 199/406 [02:45<04:05,  1.19s/sample]
Extracting activations:  49%|████▉     | 200/406 [02:45<03:25,  1.00sample/s]
Extracting activations:  50%|████▉     | 201/406 [02:46<03:06,  1.10sample/s]
Extracting activations:  50%|████▉     | 202/406 [02:47<03:33,  1.05s/sample]
Extracting activations:  50%|█████     | 203/406 [02:48<03:07,  1.08sample/s]
Extracting activations:  50%|█████     | 204/406 [02:49<02:43,  1.23sample/s]
Extracting activations:  50%|█████     | 205/406 [02:49<02:36,  1.28sample/s]
Extracting activations:  51%|█████     | 206/406 [02:50<02:29,  1.34sample/s]
Extracting activations:  51%|█████     | 207/406 [02:50<02:17,  1.45sample/s]
Extracting activations:  51%|█████     | 208/406 [02:51<02:08,  1.54sample/s]
Extracting activations:  51%|█████▏    | 209/406 [02:52<02:18,  1.43sample/s]
Extracting activations:  52%|█████▏    | 210/406 [02:53<02:30,  1.30sample/s]
Extracting activations:  52%|█████▏    | 211/406 [02:54<02:54,  1.12sample/s]
Extracting activations:  52%|█████▏    | 212/406 [02:55<03:13,  1.00sample/s]
Extracting activations:  52%|█████▏    | 213/406 [02:56<03:15,  1.01s/sample]
Extracting activations:  53%|█████▎    | 214/406 [02:57<02:46,  1.15sample/s]
Extracting activations:  53%|█████▎    | 215/406 [02:57<02:29,  1.28sample/s]
Extracting activations:  53%|█████▎    | 216/406 [02:58<02:15,  1.40sample/s]
Extracting activations:  53%|█████▎    | 217/406 [02:58<02:04,  1.51sample/s]
Extracting activations:  54%|█████▎    | 218/406 [02:59<01:57,  1.60sample/s]
Extracting activations:  54%|█████▍    | 219/406 [03:00<01:52,  1.66sample/s]
Extracting activations:  54%|█████▍    | 220/406 [03:01<02:20,  1.33sample/s]
Extracting activations:  54%|█████▍    | 221/406 [03:02<02:48,  1.10sample/s]
Extracting activations:  55%|█████▍    | 222/406 [03:03<02:30,  1.22sample/s]
Extracting activations:  55%|█████▍    | 223/406 [03:03<02:18,  1.32sample/s]
Extracting activations:  55%|█████▌    | 224/406 [03:04<02:29,  1.22sample/s]
Extracting activations:  55%|█████▌    | 225/406 [03:05<02:36,  1.16sample/s]
Extracting activations:  56%|█████▌    | 226/406 [03:06<02:17,  1.31sample/s]
Extracting activations:  56%|█████▌    | 227/406 [03:07<02:41,  1.11sample/s]
Extracting activations:  56%|█████▌    | 228/406 [03:08<02:48,  1.05sample/s]
Extracting activations:  56%|█████▋    | 229/406 [03:09<02:36,  1.13sample/s]
Extracting activations:  57%|█████▋    | 230/406 [03:09<02:18,  1.27sample/s]
Extracting activations:  57%|█████▋    | 231/406 [03:10<02:16,  1.28sample/s]
Extracting activations:  57%|█████▋    | 232/406 [03:11<02:12,  1.32sample/s]
Extracting activations:  57%|█████▋    | 233/406 [03:11<02:01,  1.43sample/s]
Extracting activations:  58%|█████▊    | 234/406 [03:12<01:52,  1.53sample/s]
Extracting activations:  58%|█████▊    | 235/406 [03:12<01:47,  1.59sample/s]
Extracting activations:  58%|█████▊    | 236/406 [03:13<01:42,  1.66sample/s]
Extracting activations:  58%|█████▊    | 237/406 [03:14<02:00,  1.40sample/s]
Extracting activations:  59%|█████▊    | 238/406 [03:14<01:51,  1.51sample/s]
Extracting activations:  59%|█████▉    | 239/406 [03:16<02:19,  1.19sample/s]
Extracting activations:  59%|█████▉    | 240/406 [03:17<02:31,  1.09sample/s]
Extracting activations:  59%|█████▉    | 241/406 [03:18<02:49,  1.03s/sample]
Extracting activations:  60%|█████▉    | 242/406 [03:19<02:59,  1.10s/sample]
Extracting activations:  60%|█████▉    | 243/406 [03:20<02:37,  1.04sample/s]
Extracting activations:  60%|██████    | 244/406 [03:20<02:15,  1.19sample/s]
Extracting activations:  60%|██████    | 245/406 [03:21<02:01,  1.33sample/s]
Extracting activations:  61%|██████    | 246/406 [03:22<02:21,  1.13sample/s]
Extracting activations:  61%|██████    | 247/406 [03:23<02:32,  1.04sample/s]
Extracting activations:  61%|██████    | 248/406 [03:24<02:37,  1.00sample/s]
Extracting activations:  61%|██████▏   | 249/406 [03:25<02:14,  1.17sample/s]
Extracting activations:  62%|██████▏   | 250/406 [03:26<02:00,  1.30sample/s]
Extracting activations:  62%|██████▏   | 251/406 [03:26<01:54,  1.36sample/s]
Extracting activations:  62%|██████▏   | 252/406 [03:27<01:48,  1.42sample/s]
Extracting activations:  62%|██████▏   | 253/406 [03:28<02:10,  1.18sample/s]
Extracting activations:  63%|██████▎   | 254/406 [03:29<02:31,  1.00sample/s]
Extracting activations:  63%|██████▎   | 255/406 [03:31<02:42,  1.08s/sample]
Extracting activations:  63%|██████▎   | 256/406 [03:32<02:40,  1.07s/sample]
Extracting activations:  63%|██████▎   | 257/406 [03:32<02:15,  1.10sample/s]
Extracting activations:  64%|██████▎   | 258/406 [03:33<01:59,  1.24sample/s]
Extracting activations:  64%|██████▍   | 259/406 [03:34<01:54,  1.29sample/s]
Extracting activations:  64%|██████▍   | 260/406 [03:34<01:50,  1.32sample/s]
Extracting activations:  64%|██████▍   | 261/406 [03:35<01:45,  1.37sample/s]
Extracting activations:  65%|██████▍   | 262/406 [03:36<01:41,  1.42sample/s]
Extracting activations:  65%|██████▍   | 263/406 [03:36<01:34,  1.51sample/s]
Extracting activations:  65%|██████▌   | 264/406 [03:37<01:29,  1.59sample/s]
Extracting activations:  65%|██████▌   | 265/406 [03:37<01:25,  1.65sample/s]
Extracting activations:  66%|██████▌   | 266/406 [03:38<01:23,  1.67sample/s]
Extracting activations:  66%|██████▌   | 267/406 [03:38<01:21,  1.71sample/s]
Extracting activations:  66%|██████▌   | 268/406 [03:39<01:20,  1.72sample/s]
Extracting activations:  66%|██████▋   | 269/406 [03:39<01:17,  1.76sample/s]
Extracting activations:  67%|██████▋   | 270/406 [03:41<01:38,  1.39sample/s]
Extracting activations:  67%|██████▋   | 271/406 [03:42<01:56,  1.16sample/s]
Extracting activations:  67%|██████▋   | 272/406 [03:43<02:06,  1.06sample/s]
Extracting activations:  67%|██████▋   | 273/406 [03:44<02:12,  1.00sample/s]
Extracting activations:  67%|██████▋   | 274/406 [03:45<02:31,  1.15s/sample]
Extracting activations:  68%|██████▊   | 275/406 [03:46<02:08,  1.02sample/s]
Extracting activations:  68%|██████▊   | 276/406 [03:47<01:59,  1.09sample/s]
Extracting activations:  68%|██████▊   | 277/406 [03:47<01:43,  1.24sample/s]
Extracting activations:  68%|██████▊   | 278/406 [03:48<01:32,  1.38sample/s]
Extracting activations:  69%|██████▊   | 279/406 [03:49<01:28,  1.44sample/s]
Extracting activations:  69%|██████▉   | 280/406 [03:49<01:23,  1.51sample/s]
Extracting activations:  69%|██████▉   | 281/406 [03:50<01:17,  1.61sample/s]
Extracting activations:  69%|██████▉   | 282/406 [03:50<01:14,  1.67sample/s]
Extracting activations:  70%|██████▉   | 283/406 [03:51<01:13,  1.66sample/s]
Extracting activations:  70%|██████▉   | 284/406 [03:51<01:13,  1.67sample/s]
Extracting activations:  70%|███████   | 285/406 [03:52<01:17,  1.57sample/s]
Extracting activations:  70%|███████   | 286/406 [03:54<01:55,  1.03sample/s]
Extracting activations:  71%|███████   | 287/406 [03:55<01:53,  1.05sample/s]
Extracting activations:  71%|███████   | 288/406 [03:55<01:38,  1.19sample/s]
Extracting activations:  71%|███████   | 289/406 [03:57<01:51,  1.05sample/s]
Extracting activations:  71%|███████▏  | 290/406 [03:58<02:05,  1.08s/sample]
Extracting activations:  72%|███████▏  | 291/406 [03:58<01:45,  1.09sample/s]
Extracting activations:  72%|███████▏  | 292/406 [03:59<01:32,  1.23sample/s]
Extracting activations:  72%|███████▏  | 293/406 [04:00<01:23,  1.35sample/s]
Extracting activations:  72%|███████▏  | 294/406 [04:01<01:35,  1.17sample/s]
Extracting activations:  73%|███████▎  | 295/406 [04:01<01:29,  1.24sample/s]
Extracting activations:  73%|███████▎  | 296/406 [04:02<01:37,  1.13sample/s]
Extracting activations:  73%|███████▎  | 297/406 [04:03<01:25,  1.28sample/s]
Extracting activations:  73%|███████▎  | 298/406 [04:04<01:23,  1.30sample/s]
Extracting activations:  74%|███████▎  | 299/406 [04:04<01:18,  1.36sample/s]
Extracting activations:  74%|███████▍  | 300/406 [04:05<01:13,  1.45sample/s]
Extracting activations:  74%|███████▍  | 301/406 [04:06<01:15,  1.39sample/s]
Extracting activations:  74%|███████▍  | 302/406 [04:06<01:09,  1.50sample/s]
Extracting activations:  75%|███████▍  | 303/406 [04:07<01:09,  1.48sample/s]
Extracting activations:  75%|███████▍  | 304/406 [04:08<01:05,  1.55sample/s]
Extracting activations:  75%|███████▌  | 305/406 [04:09<01:18,  1.29sample/s]
Extracting activations:  75%|███████▌  | 306/406 [04:10<01:29,  1.12sample/s]
Extracting activations:  76%|███████▌  | 307/406 [04:10<01:19,  1.25sample/s]
Extracting activations:  76%|███████▌  | 308/406 [04:11<01:15,  1.31sample/s]
Extracting activations:  76%|███████▌  | 309/406 [04:12<01:10,  1.38sample/s]
Extracting activations:  76%|███████▋  | 310/406 [04:13<01:10,  1.35sample/s]
Extracting activations:  77%|███████▋  | 311/406 [04:13<01:09,  1.37sample/s]
Extracting activations:  77%|███████▋  | 312/406 [04:15<01:25,  1.10sample/s]
