stage=diff_all_examples
mode=mmmu_pro
gpu=5
command=./miniconda3/envs/probing_vlms/bin/python ./train_activation_diff_all_examples.py --vlm ovis --save_dir ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/08_diff_all_examples/08_02_diff_all_examples_mmmu_pro_ovis_20260501_023840_488024 --features_cache_path ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/08_diff_all_examples/08_02_diff_all_examples_mmmu_pro_ovis_20260501_023840_488024/features_cache.pt --benchmark_mode mmmu_pro --include_attention_probes --include_mlp_probes --no_include_residual_probes --llm_feature_strategies text_nonspecial_mean
start_utc=2026-05-01T10:10:50.363829Z

Additional-feature experiment mode detected; applying runtime policy: num_split_seeds=3, single-init probes.
Activation-diff short-response filter (without-image) applied before sampling: dropped=14, kept=8636
`torch_dtype` is deprecated! Use `dtype` instead!
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 37.95it/s]

Extracting activations:   0%|          | 0/144 [00:00<?, ?sample/s]
Extracting activations:   1%|          | 1/144 [00:02<06:01,  2.53s/sample]
Extracting activations:   1%|▏         | 2/144 [00:03<04:15,  1.80s/sample]
Extracting activations:   2%|▏         | 3/144 [00:04<03:26,  1.47s/sample]
Extracting activations:  16%|█▌        | 23/144 [00:24<01:55,  1.05sample/s]
Extracting activations:  17%|█▋        | 24/144 [00:25<01:52,  1.06sample/s]
Extracting activations:  17%|█▋        | 25/144 [00:26<01:54,  1.04sample/s]
Extracting activations:  18%|█▊        | 26/144 [00:27<01:51,  1.06sample/s]
Extracting activations:  19%|█▉        | 27/144 [00:28<01:57,  1.01s/sample]
Extracting activations:  19%|█▉        | 28/144 [00:29<01:53,  1.02sample/s]
Extracting activations:  20%|██        | 29/144 [00:30<01:51,  1.03sample/s]
Extracting activations:  21%|██        | 30/144 [00:32<02:04,  1.09s/sample]
Extracting activations:  22%|██▏       | 31/144 [00:33<02:00,  1.06s/sample]
Extracting activations:  22%|██▏       | 32/144 [00:33<01:54,  1.02s/sample]
Extracting activations:  23%|██▎       | 33/144 [00:34<01:51,  1.00s/sample]
Extracting activations:  24%|██▎       | 34/144 [00:36<01:54,  1.04s/sample]
Extracting activations:  24%|██▍       | 35/144 [00:37<01:51,  1.02s/sample]
Extracting activations:  25%|██▌       | 36/144 [00:38<01:49,  1.01s/sample]
Extracting activations:  26%|██▌       | 37/144 [00:39<02:10,  1.22s/sample]
Extracting activations:  26%|██▋       | 38/144 [00:41<02:10,  1.23s/sample]
Extracting activations:  27%|██▋       | 39/144 [00:42<02:02,  1.17s/sample]
Extracting activations:  28%|██▊       | 40/144 [00:43<01:59,  1.15s/sample]
Extracting activations:  28%|██▊       | 41/144 [00:44<01:52,  1.09s/sample]
Extracting activations:  29%|██▉       | 42/144 [00:45<02:08,  1.26s/sample]
Extracting activations:  30%|██▉       | 43/144 [00:46<01:58,  1.17s/sample]
Extracting activations:  31%|███       | 44/144 [00:47<01:54,  1.14s/sample]
Extracting activations:  31%|███▏      | 45/144 [00:48<01:46,  1.08s/sample]
Extracting activations:  32%|███▏      | 46/144 [00:49<01:41,  1.04s/sample]
Extracting activations:  33%|███▎      | 47/144 [00:50<01:38,  1.02s/sample]
Extracting activations:  33%|███▎      | 48/144 [00:51<01:35,  1.01sample/s]
Extracting activations:  34%|███▍      | 49/144 [00:52<01:31,  1.04sample/s]
Extracting activations:  35%|███▍      | 50/144 [00:53<01:32,  1.02sample/s]
Extracting activations:  35%|███▌      | 51/144 [00:54<01:41,  1.09s/sample]
Extracting activations:  36%|███▌      | 52/144 [00:55<01:36,  1.05s/sample]
Extracting activations:  37%|███▋      | 53/144 [00:56<01:32,  1.02s/sample]
Extracting activations:  38%|███▊      | 54/144 [00:57<01:31,  1.02s/sample]
Extracting activations:  38%|███▊      | 55/144 [00:58<01:32,  1.04s/sample]
Extracting activations:  39%|███▉      | 56/144 [00:59<01:27,  1.00sample/s]
Extracting activations:  40%|███▉      | 57/144 [01:00<01:25,  1.02sample/s]
Extracting activations:  40%|████      | 58/144 [01:01<01:23,  1.04sample/s]
Extracting activations:  41%|████      | 59/144 [01:02<01:20,  1.05sample/s]
Extracting activations:  42%|████▏     | 60/144 [01:03<01:20,  1.04sample/s]
Extracting activations:  42%|████▏     | 61/144 [01:04<01:20,  1.03sample/s]
Extracting activations:  43%|████▎     | 62/144 [01:05<01:19,  1.04sample/s]
Extracting activations:  44%|████▍     | 63/144 [01:06<01:25,  1.06s/sample]
Extracting activations:  44%|████▍     | 64/144 [01:07<01:21,  1.02s/sample]
Extracting activations:  45%|████▌     | 65/144 [01:08<01:26,  1.09s/sample]
Extracting activations:  46%|████▌     | 66/144 [01:09<01:21,  1.04s/sample]
Extracting activations:  47%|████▋     | 67/144 [01:10<01:17,  1.01s/sample]
Extracting activations:  47%|████▋     | 68/144 [01:11<01:15,  1.00sample/s]
Extracting activations:  48%|████▊     | 69/144 [01:12<01:13,  1.02sample/s]
Extracting activations:  49%|████▊     | 70/144 [01:13<01:16,  1.03s/sample]
Extracting activations:  49%|████▉     | 71/144 [01:14<01:12,  1.00sample/s]
Extracting activations:  50%|█████     | 72/144 [01:15<01:10,  1.02sample/s]
Extracting activations:  51%|█████     | 73/144 [01:16<01:09,  1.03sample/s]
Extracting activations:  51%|█████▏    | 74/144 [01:17<01:06,  1.05sample/s]
Extracting activations:  52%|█████▏    | 75/144 [01:18<01:06,  1.04sample/s]
Extracting activations:  53%|█████▎    | 76/144 [01:19<01:04,  1.05sample/s]
Extracting activations:  53%|█████▎    | 77/144 [01:20<01:04,  1.04sample/s]
Extracting activations:  54%|█████▍    | 78/144 [01:21<01:03,  1.03sample/s]
Extracting activations:  55%|█████▍    | 79/144 [01:22<01:02,  1.04sample/s]
Extracting activations:  56%|█████▌    | 80/144 [01:23<01:01,  1.04sample/s]
Extracting activations:  56%|█████▋    | 81/144 [01:24<01:06,  1.06s/sample]
Extracting activations:  57%|█████▋    | 82/144 [01:25<01:03,  1.03s/sample]
Extracting activations:  58%|█████▊    | 83/144 [01:26<01:00,  1.00sample/s]
Extracting activations:  58%|█████▊    | 84/144 [01:27<00:58,  1.03sample/s]
Extracting activations:  59%|█████▉    | 85/144 [01:28<00:57,  1.03sample/s]
Extracting activations:  60%|█████▉    | 86/144 [01:29<00:55,  1.04sample/s]
Extracting activations:  60%|██████    | 87/144 [01:31<01:07,  1.18s/sample]
Extracting activations:  61%|██████    | 88/144 [01:32<01:03,  1.14s/sample]
Extracting activations:  62%|██████▏   | 89/144 [01:33<00:59,  1.09s/sample]
Extracting activations:  62%|██████▎   | 90/144 [01:33<00:56,  1.04s/sample]
Extracting activations:  63%|██████▎   | 91/144 [01:34<00:53,  1.01s/sample]
Extracting activations:  64%|██████▍   | 92/144 [01:35<00:53,  1.02s/sample]
Extracting activations:  65%|██████▍   | 93/144 [01:36<00:51,  1.01s/sample]
Extracting activations:  65%|██████▌   | 94/144 [01:37<00:49,  1.01sample/s]
Extracting activations:  66%|██████▌   | 95/144 [01:38<00:48,  1.01sample/s]
Extracting activations:  67%|██████▋   | 96/144 [01:39<00:47,  1.01sample/s]
Extracting activations:  67%|██████▋   | 97/144 [01:40<00:46,  1.01sample/s]
Extracting activations:  68%|██████▊   | 98/144 [01:41<00:44,  1.02sample/s]
Extracting activations:  69%|██████▉   | 99/144 [01:43<00:49,  1.10s/sample]
Extracting activations:  69%|██████▉   | 100/144 [01:44<00:49,  1.13s/sample]
Extracting activations:  70%|███████   | 101/144 [01:45<00:48,  1.14s/sample]
Extracting activations:  71%|███████   | 102/144 [01:46<00:45,  1.08s/sample]
Extracting activations:  72%|███████▏  | 103/144 [01:47<00:42,  1.03s/sample]
Extracting activations:  72%|███████▏  | 104/144 [01:48<00:40,  1.02s/sample]
Extracting activations:  73%|███████▎  | 105/144 [01:49<00:38,  1.02sample/s]
Extracting activations:  74%|███████▎  | 106/144 [01:50<00:38,  1.01s/sample]
Extracting activations:  74%|███████▍  | 107/144 [01:51<00:36,  1.01sample/s]
Extracting activations:  75%|███████▌  | 108/144 [01:52<00:35,  1.02sample/s]
Extracting activations:  76%|███████▌  | 109/144 [01:53<00:36,  1.03s/sample]
Extracting activations:  76%|███████▋  | 110/144 [01:54<00:34,  1.00s/sample]
Extracting activations:  77%|███████▋  | 111/144 [01:55<00:32,  1.02sample/s]
Extracting activations:  78%|███████▊  | 112/144 [01:56<00:31,  1.03sample/s]
Extracting activations:  78%|███████▊  | 113/144 [01:57<00:36,  1.18s/sample]
Extracting activations:  79%|███████▉  | 114/144 [01:58<00:33,  1.12s/sample]
Extracting activations:  80%|███████▉  | 115/144 [01:59<00:30,  1.06s/sample]
Extracting activations:  81%|████████  | 116/144 [02:00<00:28,  1.02s/sample]
Extracting activations:  81%|████████▏ | 117/144 [02:01<00:26,  1.01sample/s]
Extracting activations:  82%|████████▏ | 118/144 [02:03<00:28,  1.10s/sample]
Extracting activations:  83%|████████▎ | 119/144 [02:04<00:26,  1.08s/sample]
Extracting activations:  83%|████████▎ | 120/144 [02:04<00:25,  1.04s/sample]
Extracting activations:  84%|████████▍ | 121/144 [02:05<00:23,  1.01s/sample]
Extracting activations:  85%|████████▍ | 122/144 [02:06<00:22,  1.01s/sample]
Extracting activations:  85%|████████▌ | 123/144 [02:07<00:20,  1.01sample/s]
Extracting activations:  86%|████████▌ | 124/144 [02:08<00:19,  1.03sample/s]
Extracting activations:  87%|████████▋ | 125/144 [02:09<00:19,  1.00s/sample]
Extracting activations:  88%|████████▊ | 126/144 [02:10<00:18,  1.02s/sample]
Extracting activations:  88%|████████▊ | 127/144 [02:11<00:17,  1.02s/sample]
Extracting activations:  89%|████████▉ | 128/144 [02:12<00:16,  1.02s/sample]
Extracting activations:  90%|████████▉ | 129/144 [02:14<00:15,  1.03s/sample]
Extracting activations:  90%|█████████ | 130/144 [02:15<00:14,  1.03s/sample]
Extracting activations:  91%|█████████ | 131/144 [02:16<00:13,  1.04s/sample]
Extracting activations:  92%|█████████▏| 132/144 [02:17<00:12,  1.04s/sample]
Extracting activations:  92%|█████████▏| 133/144 [02:18<00:11,  1.03s/sample]
Extracting activations:  93%|█████████▎| 134/144 [02:19<00:09,  1.01sample/s]
Extracting activations:  94%|█████████▍| 135/144 [02:20<00:09,  1.00s/sample]
Extracting activations:  94%|█████████▍| 136/144 [02:21<00:07,  1.02sample/s]
Extracting activations:  95%|█████████▌| 137/144 [02:21<00:06,  1.03sample/s]
Extracting activations:  96%|█████████▌| 138/144 [02:23<00:06,  1.01s/sample]
Extracting activations:  97%|█████████▋| 139/144 [02:23<00:04,  1.02sample/s]
Extracting activations:  97%|█████████▋| 140/144 [02:25<00:04,  1.02s/sample]
Extracting activations:  98%|█████████▊| 141/144 [02:26<00:03,  1.13s/sample]
Extracting activations:  99%|█████████▊| 142/144 [02:27<00:02,  1.10s/sample]
Extracting activations:  99%|█████████▉| 143/144 [02:28<00:01,  1.06s/sample]
Extracting activations: 100%|██████████| 144/144 [02:29<00:00,  1.01s/sample]
Extracting activations: 100%|██████████| 144/144 [02:29<00:00,  1.04s/sample]
Additional-feature runtime policy: every-other-layer filter kept 476/952 features.

Training logreg probes:   0%|          | 0/476 [00:00<?, ?feature/s]
Training logreg probes:   0%|          | 1/476 [00:01<11:58,  1.51s/feature]
Training logreg probes:   0%|          | 2/476 [00:03<12:51,  1.63s/feature]
Training logreg probes:   1%|          | 3/476 [00:05<13:23,  1.70s/feature]
Training logreg probes:   1%|          | 4/476 [00:06<12:46,  1.62s/feature]
Training logreg probes:   1%|          | 5/476 [00:08<12:56,  1.65s/feature]
Training logreg probes:   1%|▏         | 6/476 [00:10<13:33,  1.73s/feature]
Training logreg probes:   1%|▏         | 7/476 [00:12<14:37,  1.87s/feature]
Training logreg probes:   2%|▏         | 8/476 [00:14<14:30,  1.86s/feature]
Training logreg probes:   2%|▏         | 9/476 [00:16<14:36,  1.88s/feature]
Training logreg probes:   2%|▏         | 10/476 [00:17<13:19,  1.72s/feature]
Training logreg probes:   2%|▏         | 11/476 [00:19<13:21,  1.72s/feature]
Training logreg probes:   3%|▎         | 12/476 [00:21<13:53,  1.80s/feature]
Training logreg probes:   3%|▎         | 13/476 [00:22<13:25,  1.74s/feature]
Training logreg probes:   3%|▎         | 14/476 [00:24<13:13,  1.72s/feature]
Training logreg probes:   3%|▎         | 15/476 [00:25<12:51,  1.67s/feature]
Training logreg probes:   3%|▎         | 16/476 [00:27<12:36,  1.64s/feature]
Training logreg probes:   4%|▎         | 17/476 [00:29<13:09,  1.72s/feature]
Training logreg probes:   4%|▍         | 18/476 [00:30<12:04,  1.58s/feature]
Training logreg probes:   4%|▍         | 19/476 [00:32<12:55,  1.70s/feature]
Training logreg probes:   4%|▍         | 20/476 [00:34<12:45,  1.68s/feature]
Training logreg probes:   4%|▍         | 21/476 [00:36<13:00,  1.71s/feature]
Training logreg probes:   5%|▍         | 22/476 [00:38<14:11,  1.88s/feature]
Training logreg probes:   5%|▍         | 23/476 [00:40<14:17,  1.89s/feature]
Training logreg probes:   5%|▌         | 24/476 [00:41<13:36,  1.81s/feature]
Training logreg probes:   5%|▌         | 25/476 [00:43<12:22,  1.65s/feature]
Training logreg probes:   5%|▌         | 26/476 [00:44<12:14,  1.63s/feature]
Training logreg probes:   6%|▌         | 27/476 [00:46<12:08,  1.62s/feature]
Training logreg probes:   6%|▌         | 28/476 [00:48<14:26,  1.93s/feature]
Training logreg probes:   6%|▌         | 29/476 [00:51<15:06,  2.03s/feature]
Training logreg probes:   6%|▋         | 30/476 [00:52<14:05,  1.90s/feature]
Training logreg probes:   7%|▋         | 31/476 [00:54<14:03,  1.89s/feature]
Training logreg probes:   7%|▋         | 32/476 [00:55<12:37,  1.71s/feature]
Training logreg probes:   7%|▋         | 33/476 [00:57<12:24,  1.68s/feature]
Training logreg probes:   7%|▋         | 34/476 [00:58<11:44,  1.59s/feature]
Training logreg probes:   7%|▋         | 35/476 [01:00<11:15,  1.53s/feature]
Training logreg probes:   8%|▊         | 36/476 [01:02<12:42,  1.73s/feature]
Training logreg probes:   8%|▊         | 37/476 [01:04<13:20,  1.82s/feature]
Training logreg probes:   8%|▊         | 38/476 [01:06<12:49,  1.76s/feature]
Training logreg probes:   8%|▊         | 39/476 [01:08<13:41,  1.88s/feature]
Training logreg probes:   8%|▊         | 40/476 [01:09<13:03,  1.80s/feature]
Training logreg probes:   9%|▊         | 41/476 [01:11<13:17,  1.83s/feature]
Training logreg probes:   9%|▉         | 42/476 [01:13<13:04,  1.81s/feature]
Training logreg probes:   9%|▉         | 43/476 [01:15<12:48,  1.77s/feature]
Training logreg probes:   9%|▉         | 44/476 [01:17<12:58,  1.80s/feature]
Training logreg probes:   9%|▉         | 45/476 [01:18<12:31,  1.74s/feature]
Training logreg probes:  10%|▉         | 46/476 [01:21<13:35,  1.90s/feature]
Training logreg probes:  10%|▉         | 47/476 [01:22<12:21,  1.73s/feature]
Training logreg probes:  10%|█         | 48/476 [01:23<11:46,  1.65s/feature]
Training logreg probes:  10%|█         | 49/476 [01:26<13:05,  1.84s/feature]
Training logreg probes:  11%|█         | 50/476 [01:28<13:27,  1.90s/feature]
Training logreg probes:  11%|█         | 51/476 [01:30<13:29,  1.91s/feature]
Training logreg probes:  11%|█         | 52/476 [01:32<13:31,  1.91s/feature]
Training logreg probes:  11%|█         | 53/476 [01:33<13:30,  1.92s/feature]
Training logreg probes:  11%|█▏        | 54/476 [01:35<12:12,  1.74s/feature]
Training logreg probes:  12%|█▏        | 55/476 [01:37<12:42,  1.81s/feature]
Training logreg probes:  12%|█▏        | 56/476 [01:38<12:21,  1.77s/feature]
Training logreg probes:  12%|█▏        | 57/476 [01:40<12:23,  1.77s/feature]
Training logreg probes:  12%|█▏        | 58/476 [01:42<12:32,  1.80s/feature]
Training logreg probes:  12%|█▏        | 59/476 [01:44<12:10,  1.75s/feature]
Training logreg probes:  13%|█▎        | 60/476 [01:46<13:15,  1.91s/feature]
Training logreg probes:  13%|█▎        | 61/476 [01:48<13:09,  1.90s/feature]
Training logreg probes:  13%|█▎        | 62/476 [01:50<13:16,  1.92s/feature]
Training logreg probes:  13%|█▎        | 63/476 [01:52<14:09,  2.06s/feature]
Training logreg probes:  13%|█▎        | 64/476 [01:54<13:25,  1.96s/feature]
Training logreg probes:  14%|█▎        | 65/476 [01:56<13:29,  1.97s/feature]
Training logreg probes:  14%|█▍        | 66/476 [01:58<12:59,  1.90s/feature]
Training logreg probes:  14%|█▍        | 67/476 [01:59<12:33,  1.84s/feature]
Training logreg probes:  14%|█▍        | 68/476 [02:01<11:44,  1.73s/feature]
Training logreg probes:  14%|█▍        | 69/476 [02:02<11:23,  1.68s/feature]
Training logreg probes:  15%|█▍        | 70/476 [02:04<11:59,  1.77s/feature]
Training logreg probes:  15%|█▍        | 71/476 [02:06<12:16,  1.82s/feature]
Training logreg probes:  15%|█▌        | 72/476 [02:08<12:37,  1.87s/feature]
Training logreg probes:  15%|█▌        | 73/476 [02:10<12:53,  1.92s/feature]
Training logreg probes:  16%|█▌        | 74/476 [02:13<14:24,  2.15s/feature]
Training logreg probes:  16%|█▌        | 75/476 [02:15<14:53,  2.23s/feature]
Training logreg probes:  16%|█▌        | 76/476 [02:17<14:25,  2.16s/feature]
Training logreg probes:  16%|█▌        | 77/476 [02:19<13:27,  2.02s/feature]
Training logreg probes:  16%|█▋        | 78/476 [02:21<13:37,  2.06s/feature]
Training logreg probes:  17%|█▋        | 79/476 [02:24<14:47,  2.24s/feature]
Training logreg probes:  17%|█▋        | 80/476 [02:26<14:28,  2.19s/feature]
Training logreg probes:  17%|█▋        | 81/476 [02:29<14:58,  2.28s/feature]
Training logreg probes:  17%|█▋        | 82/476 [02:31<14:27,  2.20s/feature]
Training logreg probes:  17%|█▋        | 83/476 [02:33<14:05,  2.15s/feature]
Training logreg probes:  18%|█▊        | 84/476 [02:35<14:12,  2.17s/feature]
Training logreg probes:  18%|█▊        | 85/476 [02:37<13:48,  2.12s/feature]
Training logreg probes:  18%|█▊        | 86/476 [02:38<12:17,  1.89s/feature]
Training logreg probes:  18%|█▊        | 87/476 [02:40<12:24,  1.91s/feature]
Training logreg probes:  18%|█▊        | 88/476 [02:42<12:41,  1.96s/feature]
Training logreg probes:  19%|█▊        | 89/476 [02:44<13:17,  2.06s/feature]
Training logreg probes:  19%|█▉        | 90/476 [02:47<13:32,  2.11s/feature]
Training logreg probes:  19%|█▉        | 91/476 [02:49<13:59,  2.18s/feature]
Training logreg probes:  19%|█▉        | 92/476 [02:51<13:31,  2.11s/feature]
Training logreg probes:  20%|█▉        | 93/476 [02:53<13:32,  2.12s/feature]
Training logreg probes:  20%|█▉        | 94/476 [02:55<12:47,  2.01s/feature]
Training logreg probes:  20%|█▉        | 95/476 [02:57<13:32,  2.13s/feature]
Training logreg probes:  20%|██        | 96/476 [02:59<12:38,  2.00s/feature]
Training logreg probes:  20%|██        | 97/476 [03:01<12:52,  2.04s/feature]
Training logreg probes:  21%|██        | 98/476 [03:03<12:34,  2.00s/feature]
Training logreg probes:  21%|██        | 99/476 [03:05<11:54,  1.90s/feature]
Training logreg probes:  21%|██        | 100/476 [03:07<12:16,  1.96s/feature]
Training logreg probes:  21%|██        | 101/476 [03:09<13:04,  2.09s/feature]
Training logreg probes:  21%|██▏       | 102/476 [03:11<11:42,  1.88s/feature]
Training logreg probes:  22%|██▏       | 103/476 [03:12<10:43,  1.72s/feature]
Training logreg probes:  22%|██▏       | 104/476 [03:13<10:21,  1.67s/feature]
Training logreg probes:  22%|██▏       | 105/476 [03:15<10:04,  1.63s/feature]
Training logreg probes:  22%|██▏       | 106/476 [03:16<09:25,  1.53s/feature]
Training logreg probes:  22%|██▏       | 107/476 [03:18<09:19,  1.52s/feature]
Training logreg probes:  23%|██▎       | 108/476 [03:20<09:59,  1.63s/feature]
Training logreg probes:  23%|██▎       | 109/476 [03:22<10:36,  1.73s/feature]
Training logreg probes:  23%|██▎       | 110/476 [03:24<11:06,  1.82s/feature]
Training logreg probes:  23%|██▎       | 111/476 [03:25<10:46,  1.77s/feature]
Training logreg probes:  24%|██▎       | 112/476 [03:27<11:24,  1.88s/feature]
Training logreg probes:  24%|██▎       | 113/476 [03:29<10:53,  1.80s/feature]
Training logreg probes:  24%|██▍       | 114/476 [03:31<11:39,  1.93s/feature]
Training logreg probes:  24%|██▍       | 115/476 [03:33<10:58,  1.82s/feature]
Training logreg probes:  24%|██▍       | 116/476 [03:35<11:23,  1.90s/feature]
Training logreg probes:  25%|██▍       | 117/476 [03:37<10:59,  1.84s/feature]
Training logreg probes:  25%|██▍       | 118/476 [03:39<11:40,  1.96s/feature]
Training logreg probes:  25%|██▌       | 119/476 [03:41<11:54,  2.00s/feature]
Training logreg probes:  25%|██▌       | 120/476 [03:43<12:00,  2.02s/feature]
Training logreg probes:  25%|██▌       | 121/476 [03:45<12:03,  2.04s/feature]
Training logreg probes:  26%|██▌       | 122/476 [03:47<12:07,  2.06s/feature]
Training logreg probes:  26%|██▌       | 123/476 [03:49<12:06,  2.06s/feature]
Training logreg probes:  26%|██▌       | 124/476 [03:53<14:33,  2.48s/feature]
Training logreg probes:  26%|██▋       | 125/476 [03:55<14:21,  2.46s/feature]
Training logreg probes:  26%|██▋       | 126/476 [03:57<13:35,  2.33s/feature]
Training logreg probes:  27%|██▋       | 127/476 [04:00<13:41,  2.35s/feature]
Training logreg probes:  27%|██▋       | 128/476 [04:02<13:37,  2.35s/feature]
Training logreg probes:  27%|██▋       | 129/476 [04:04<13:33,  2.34s/feature]
Training logreg probes:  27%|██▋       | 130/476 [04:06<12:51,  2.23s/feature]
Training logreg probes:  28%|██▊       | 131/476 [04:08<11:17,  1.96s/feature]
Training logreg probes:  28%|██▊       | 132/476 [04:10<11:27,  2.00s/feature]
Training logreg probes:  28%|██▊       | 133/476 [04:12<11:57,  2.09s/feature]
Training logreg probes:  28%|██▊       | 134/476 [04:14<12:12,  2.14s/feature]
Training logreg probes:  28%|██▊       | 135/476 [04:16<10:51,  1.91s/feature]
Training logreg probes:  29%|██▊       | 136/476 [04:17<10:09,  1.79s/feature]
Training logreg probes:  29%|██▉       | 137/476 [04:19<09:36,  1.70s/feature]
Training logreg probes:  29%|██▉       | 138/476 [04:21<10:40,  1.90s/feature]
Training logreg probes:  29%|██▉       | 139/476 [04:23<10:54,  1.94s/feature]
Training logreg probes:  29%|██▉       | 140/476 [04:25<10:27,  1.87s/feature]
Training logreg probes:  30%|██▉       | 141/476 [04:27<10:34,  1.89s/feature]
Training logreg probes:  30%|██▉       | 142/476 [04:29<11:31,  2.07s/feature]
Training logreg probes:  30%|███       | 143/476 [04:31<11:06,  2.00s/feature]
Training logreg probes:  30%|███       | 144/476 [04:33<10:58,  1.98s/feature]
Training logreg probes:  30%|███       | 145/476 [04:35<10:25,  1.89s/feature]
Training logreg probes:  31%|███       | 146/476 [04:36<09:53,  1.80s/feature]
Training logreg probes:  31%|███       | 147/476 [04:38<09:36,  1.75s/feature]
Training logreg probes:  31%|███       | 148/476 [04:40<10:31,  1.93s/feature]
Training logreg probes:  31%|███▏      | 149/476 [04:42<10:34,  1.94s/feature]
Training logreg probes:  32%|███▏      | 150/476 [04:44<10:06,  1.86s/feature]
Training logreg probes:  32%|███▏      | 151/476 [04:45<09:44,  1.80s/feature]
Training logreg probes:  32%|███▏      | 152/476 [04:47<08:59,  1.66s/feature]
Training logreg probes:  32%|███▏      | 153/476 [04:50<10:42,  1.99s/feature]
Training logreg probes:  32%|███▏      | 154/476 [04:52<11:08,  2.08s/feature]
Training logreg probes:  33%|███▎      | 155/476 [04:54<11:15,  2.11s/feature]
Training logreg probes:  33%|███▎      | 156/476 [04:56<11:12,  2.10s/feature]
Training logreg probes:  33%|███▎      | 157/476 [04:58<10:32,  1.98s/feature]
Training logreg probes:  33%|███▎      | 158/476 [05:00<10:01,  1.89s/feature]
Training logreg probes:  33%|███▎      | 159/476 [05:02<10:41,  2.03s/feature]
Training logreg probes:  34%|███▎      | 160/476 [05:03<10:03,  1.91s/feature]
Training logreg probes:  34%|███▍      | 161/476 [05:06<10:12,  1.94s/feature]
Training logreg probes:  34%|███▍      | 162/476 [05:07<10:11,  1.95s/feature]
Training logreg probes:  34%|███▍      | 163/476 [05:10<10:52,  2.09s/feature]
Training logreg probes:  34%|███▍      | 164/476 [05:11<10:08,  1.95s/feature]
Training logreg probes:  35%|███▍      | 165/476 [05:13<09:33,  1.85s/feature]
Training logreg probes:  35%|███▍      | 166/476 [05:15<09:43,  1.88s/feature]
